Dataset split: 7600 training samples, 1899 validation samples.
/csehome/p23iot002/.local/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")
Successfully loaded pretrained uah encoder.
Successfully loaded pretrained physio encoder.

--- Starting Stage 1: 10 epochs ---

Training:   0%|          | 0/30 [00:00<?, ?it/s]
Training:   3%|▎         | 1/30 [01:48<52:23, 108.41s/it]
Training:   7%|▋         | 2/30 [03:48<53:55, 115.54s/it]
Training:  10%|█         | 3/30 [05:34<49:54, 110.90s/it]
Training:  13%|█▎        | 4/30 [07:10<45:32, 105.11s/it]
Training:  17%|█▋        | 5/30 [09:11<46:06, 110.67s/it]
Training:  20%|██        | 6/30 [11:13<45:53, 114.72s/it]
Training:  23%|██▎       | 7/30 [12:56<42:30, 110.87s/it]
Training:  27%|██▋       | 8/30 [14:40<39:49, 108.59s/it]
Training:  30%|███       | 9/30 [16:16<36:41, 104.85s/it]
Training:  33%|███▎      | 10/30 [18:04<35:14, 105.70s/it]
Training:  37%|███▋      | 11/30 [19:42<32:45, 103.47s/it]
Training:  40%|████      | 12/30 [21:13<29:50, 99.50s/it] 
Training:  43%|████▎     | 13/30 [22:55<28:27, 100.42s/it]
Training:  47%|████▋     | 14/30 [24:27<26:03, 97.69s/it] 
Training:  50%|█████     | 15/30 [26:15<25:12, 100.86s/it]
Training:  53%|█████▎    | 16/30 [28:09<24:27, 104.85s/it]
Training:  57%|█████▋    | 17/30 [29:59<23:01, 106.29s/it]
Training:  60%|██████    | 18/30 [31:53<21:43, 108.59s/it]
Training:  63%|██████▎   | 19/30 [33:35<19:34, 106.81s/it]
Training:  67%|██████▋   | 20/30 [35:34<18:23, 110.30s/it]
Training:  70%|███████   | 21/30 [37:15<16:09, 107.70s/it]
Training:  73%|███████▎  | 22/30 [38:55<14:02, 105.28s/it]
Training:  77%|███████▋  | 23/30 [40:45<12:27, 106.80s/it]
Training:  80%|████████  | 24/30 [42:38<10:50, 108.46s/it]
Training:  83%|████████▎ | 25/30 [44:25<09:00, 108.06s/it]
Training:  87%|████████▋ | 26/30 [46:03<07:00, 105.11s/it]
Training:  90%|█████████ | 27/30 [48:01<05:26, 108.81s/it]
Training:  93%|█████████▎| 28/30 [49:57<03:41, 110.96s/it]
Training:  97%|█████████▋| 29/30 [51:28<01:45, 105.08s/it]
Training: 100%|██████████| 30/30 [52:52<00:00, 98.73s/it] 
Training: 100%|██████████| 30/30 [52:52<00:00, 105.74s/it]

Validating:   0%|          | 0/8 [00:00<?, ?it/s]
Validating:  12%|█▎        | 1/8 [02:06<14:45, 126.52s/it]
Validating:  25%|██▌       | 2/8 [04:08<12:24, 124.06s/it]
Validating:  38%|███▊      | 3/8 [06:04<10:00, 120.10s/it]
Validating:  50%|█████     | 4/8 [08:24<08:31, 127.93s/it]
Validating:  62%|██████▎   | 5/8 [10:07<05:56, 118.97s/it]
Validating:  75%|███████▌  | 6/8 [11:41<03:40, 110.42s/it]
Validating:  88%|████████▊ | 7/8 [13:27<01:49, 109.12s/it]
Validating: 100%|██████████| 8/8 [14:03<00:00, 85.71s/it] 
Validating: 100%|██████████| 8/8 [14:03<00:00, 105.39s/it]
[Stage 1] Epoch 1/10 | Train Loss: 1.6685 | Val Acc: 0.979
-> New best accuracy in stage! Saving model.

Training:   0%|          | 0/30 [00:00<?, ?it/s]
Training:   3%|▎         | 1/30 [01:41<49:13, 101.84s/it]
Training:   7%|▋         | 2/30 [03:08<43:25, 93.04s/it] 
Training:  10%|█         | 3/30 [04:38<41:10, 91.49s/it]
Training:  13%|█▎        | 4/30 [06:02<38:26, 88.73s/it]
Training:  17%|█▋        | 5/30 [07:48<39:34, 94.97s/it]
Training:  20%|██        | 6/30 [09:33<39:17, 98.23s/it]
Training:  23%|██▎       | 7/30 [11:10<37:30, 97.84s/it]
Training:  27%|██▋       | 8/30 [13:10<38:26, 104.85s/it]
Training:  30%|███       | 9/30 [14:41<35:13, 100.64s/it]
Training:  33%|███▎      | 10/30 [16:40<35:27, 106.38s/it]
Training:  37%|███▋      | 11/30 [18:26<33:36, 106.12s/it]
Training:  40%|████      | 12/30 [20:00<30:41, 102.33s/it]
Training:  43%|████▎     | 13/30 [21:40<28:48, 101.69s/it]
Training:  47%|████▋     | 14/30 [23:10<26:13, 98.32s/it] 
Training:  50%|█████     | 15/30 [25:00<25:24, 101.61s/it]
Training:  53%|█████▎    | 16/30 [26:54<24:37, 105.56s/it]
Training:  57%|█████▋    | 17/30 [28:30<22:13, 102.57s/it]
Training:  60%|██████    | 18/30 [30:07<20:12, 101.04s/it]
Training:  63%|██████▎   | 19/30 [31:35<17:45, 96.85s/it] 
Training:  67%|██████▋   | 20/30 [32:33<14:12, 85.21s/it]
Training:  70%|███████   | 21/30 [33:26<11:21, 75.73s/it]
Training:  73%|███████▎  | 22/30 [34:20<09:12, 69.06s/it]
Training:  77%|███████▋  | 23/30 [35:13<07:30, 64.36s/it]
Training:  80%|████████  | 24/30 [36:07<06:06, 61.16s/it]
Training:  83%|████████▎ | 25/30 [37:00<04:54, 58.85s/it]
Training:  87%|████████▋ | 26/30 [37:54<03:49, 57.25s/it]
Training:  90%|█████████ | 27/30 [38:47<02:48, 56.12s/it]
Training:  93%|█████████▎| 28/30 [39:41<01:50, 55.30s/it]
Training:  97%|█████████▋| 29/30 [40:35<00:54, 54.85s/it]
Training: 100%|██████████| 30/30 [41:12<00:00, 49.51s/it]
Training: 100%|██████████| 30/30 [41:12<00:00, 82.40s/it]

Validating:   0%|          | 0/8 [00:00<?, ?it/s]
Validating:  12%|█▎        | 1/8 [00:53<06:13, 53.29s/it]
Validating:  25%|██▌       | 2/8 [01:46<05:19, 53.17s/it]
Validating:  38%|███▊      | 3/8 [02:39<04:26, 53.28s/it]
Validating:  50%|█████     | 4/8 [03:33<03:33, 53.29s/it]
Validating:  62%|██████▎   | 5/8 [04:26<02:39, 53.29s/it]
Validating:  75%|███████▌  | 6/8 [05:19<01:46, 53.31s/it]
Validating:  88%|████████▊ | 7/8 [06:13<00:53, 53.34s/it]
Validating: 100%|██████████| 8/8 [06:35<00:00, 43.47s/it][Stage 1] Epoch 2/10 | Train Loss: 1.2392 | Val Acc: 0.985
-> New best accuracy in stage! Saving model.

Validating: 100%|██████████| 8/8 [06:35<00:00, 49.43s/it]

Training:   0%|          | 0/30 [00:00<?, ?it/s]
Training:   3%|▎         | 1/30 [00:53<25:47, 53.38s/it]
Training:   7%|▋         | 2/30 [01:46<24:54, 53.39s/it]
Training:  10%|█         | 3/30 [02:40<24:00, 53.34s/it]
Training:  13%|█▎        | 4/30 [03:33<23:07, 53.36s/it]
Training:  17%|█▋        | 5/30 [04:26<22:13, 53.34s/it]
Training:  20%|██        | 6/30 [05:20<21:20, 53.35s/it]
Training:  23%|██▎       | 7/30 [06:13<20:27, 53.38s/it]
Training:  27%|██▋       | 8/30 [07:07<19:35, 53.42s/it]
Training:  30%|███       | 9/30 [08:00<18:41, 53.41s/it]
Training:  33%|███▎      | 10/30 [08:53<17:47, 53.40s/it]
Training:  37%|███▋      | 11/30 [09:47<16:54, 53.41s/it]
Training:  40%|████      | 12/30 [10:40<16:00, 53.36s/it]
Training:  43%|████▎     | 13/30 [11:33<15:07, 53.36s/it]
Training:  47%|████▋     | 14/30 [12:27<14:14, 53.38s/it]
Training:  50%|█████     | 15/30 [13:20<13:20, 53.39s/it]
Training:  53%|█████▎    | 16/30 [14:14<12:27, 53.38s/it]
Training:  57%|█████▋    | 17/30 [15:07<11:33, 53.35s/it]
Training:  60%|██████    | 18/30 [16:00<10:40, 53.38s/it]
Training:  63%|██████▎   | 19/30 [16:54<09:47, 53.37s/it]
Training:  67%|██████▋   | 20/30 [17:47<08:53, 53.38s/it]
Training:  70%|███████   | 21/30 [18:40<08:00, 53.38s/it]
Training:  73%|███████▎  | 22/30 [19:34<07:06, 53.37s/it]
Training:  77%|███████▋  | 23/30 [20:27<06:13, 53.39s/it]
Training:  80%|████████  | 24/30 [21:21<05:20, 53.37s/it]
Training:  83%|████████▎ | 25/30 [22:14<04:26, 53.36s/it]
Training:  87%|████████▋ | 26/30 [23:07<03:33, 53.37s/it]
Training:  90%|█████████ | 27/30 [24:01<02:40, 53.34s/it]
Training:  93%|█████████▎| 28/30 [24:54<01:46, 53.33s/it]
Training:  97%|█████████▋| 29/30 [25:47<00:53, 53.32s/it]
Training: 100%|██████████| 30/30 [26:24<00:00, 48.34s/it]
Training: 100%|██████████| 30/30 [26:24<00:00, 52.81s/it]

Validating:   0%|          | 0/8 [00:00<?, ?it/s]
Validating:  12%|█▎        | 1/8 [00:53<06:13, 53.40s/it]
Validating:  25%|██▌       | 2/8 [01:46<05:20, 53.41s/it]
Validating:  38%|███▊      | 3/8 [02:40<04:27, 53.47s/it]
Validating:  50%|█████     | 4/8 [03:33<03:33, 53.45s/it]
Validating:  62%|██████▎   | 5/8 [04:27<02:40, 53.48s/it]
Validating:  75%|███████▌  | 6/8 [05:20<01:46, 53.43s/it]
Validating:  88%|████████▊ | 7/8 [06:14<00:53, 53.42s/it]
Validating: 100%|██████████| 8/8 [06:36<00:00, 43.53s/it][Stage 1] Epoch 3/10 | Train Loss: 1.0398 | Val Acc: 0.987
-> New best accuracy in stage! Saving model.

Validating: 100%|██████████| 8/8 [06:36<00:00, 49.55s/it]

Training:   0%|          | 0/30 [00:00<?, ?it/s]
Training:   3%|▎         | 1/30 [00:53<25:50, 53.46s/it]
Training:   7%|▋         | 2/30 [01:46<24:57, 53.47s/it]
Training:  10%|█         | 3/30 [02:40<24:01, 53.40s/it]
Training:  13%|█▎        | 4/30 [03:33<23:07, 53.37s/it]
Training:  17%|█▋        | 5/30 [04:26<22:13, 53.35s/it]
Training:  20%|██        | 6/30 [05:20<21:19, 53.31s/it]
Training:  23%|██▎       | 7/30 [06:13<20:25, 53.30s/it]
Training:  27%|██▋       | 8/30 [07:06<19:33, 53.33s/it]
Training:  30%|███       | 9/30 [08:00<18:39, 53.32s/it]
Training:  33%|███▎      | 10/30 [08:53<17:46, 53.33s/it]
Training:  37%|███▋      | 11/30 [09:46<16:53, 53.35s/it]
Training:  40%|████      | 12/30 [10:40<15:59, 53.32s/it]
Training:  43%|████▎     | 13/30 [11:33<15:05, 53.29s/it]
Training:  47%|████▋     | 14/30 [12:26<14:12, 53.25s/it]
Training:  50%|█████     | 15/30 [13:19<13:18, 53.23s/it]
Training:  53%|█████▎    | 16/30 [14:12<12:25, 53.24s/it]
Training:  57%|█████▋    | 17/30 [15:06<11:32, 53.25s/it]
Training:  60%|██████    | 18/30 [15:59<10:38, 53.24s/it]
Training:  63%|██████▎   | 19/30 [16:52<09:45, 53.24s/it]
Training:  67%|██████▋   | 20/30 [17:46<08:52, 53.29s/it]
